input_id	dealiased_id	standard_id	short_id
isbn:9788527723114	isbn:9788527723114	isbn:9788527723114	11pP1jfr8
isbn:9780226458113	isbn:9780226458113	isbn:9780226458113	E78joy5H
doi:10.1016/j.cub.2004.06.035	doi:10.1016/j.cub.2004.06.035	doi:10.1016/j.cub.2004.06.035	H4OiWiM2
https://bionumbers.hms.harvard.edu/bionumber.aspx?id	https://bionumbers.hms.harvard.edu/bionumber.aspx?id	url:https://bionumbers.hms.harvard.edu/bionumber.aspx?id	jePJgR0H
https://askabiologist.asu.edu/questions/human-cell-types	https://askabiologist.asu.edu/questions/human-cell-types	url:https://askabiologist.asu.edu/questions/human-cell-types	V85zvNGa
doi:10.1016/j.cels.2017.03.006	doi:10.1016/j.cels.2017.03.006	doi:10.1016/j.cels.2017.03.006	H4wZSl5d
doi:10.7554/eLife.27041	doi:10.7554/eLife.27041	doi:10.7554/elife.27041	vk9ZInF3
pmid:31597973	pmid:31597973	pubmed:31597973	167nEKPOQ
pmid:28334573	pmid:28334573	pubmed:28334573	5QxCvchL
doi:10.1242/dev.169854	doi:10.1242/dev.169854	doi:10.1242/dev.169854	sWv3okaH
doi:10.1242/dev.178996	doi:10.1242/dev.178996	doi:10.1242/dev.178996	19yYJWEkz
doi:10.1038/550451a	doi:10.1038/550451a	doi:10.1038/550451a	1DYAsd4eB
pmid:18927580	pmid:18927580	pubmed:18927580	O95WN4x0
doi:10.1038/nrg.2016.127	doi:10.1038/nrg.2016.127	doi:10.1038/nrg.2016.127	ogAGO9KH
doi:10.1080/10635150701701083	doi:10.1080/10635150701701083	doi:10.1080/10635150701701083	g74dZjOM
doi:10.1186/gb-2005-6-2-r21	doi:10.1186/gb-2005-6-2-r21	doi:10.1186/gb-2005-6-2-r21	1CCBSogYG
doi:10.1186/1471-2105-12-6	doi:10.1186/1471-2105-12-6	doi:10.1186/1471-2105-12-6	gAysgnsS
doi:10.1186/s13326-016-0088-7	doi:10.1186/s13326-016-0088-7	doi:10.1186/s13326-016-0088-7	17U3pGEjv
doi:10.1186/s12859-017-1976-2	doi:10.1186/s12859-017-1976-2	doi:10.1186/s12859-017-1976-2	jX2ZmXcc
doi:10.1186/s12859-019-2721-9	doi:10.1186/s12859-019-2721-9	doi:10.1186/s12859-019-2721-9	rK8KD0us
url:https://plato.stanford.edu/entries/heraclitus	url:https://plato.stanford.edu/entries/heraclitus	url:https://plato.stanford.edu/entries/heraclitus	EDf5c4SG
doi:10.7554/eLife.47014	doi:10.7554/eLife.47014	doi:10.7554/elife.47014	131Mt6Qd2
